
------------------------------------------------------------
INITIALIZATION BATCH: Routing 1000 records
------------------------------------------------------------

Record received at 2026-02-15T16:06:46.437422
21 Fields

Record received at 2026-02-15T16:06:46.483247
24 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
gps_lat : MONGO
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
postal_code : MONGO
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.483247
29 Fields
username : BOTH
name : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
is_active : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.485247
22 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
speed : MONGO
direction : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
is_background : MONGO
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.485247
30 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
app_version : MONGO
battery : MONGO
charging : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_active : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.485247
29 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
altitude : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
is_active : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.486283
25 Fields
username : BOTH
name : SQL
device_model : SQL
app_version : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.486283
26 Fields
username : BOTH
ip_address : SQL
device_model : SQL
app_version : MONGO
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
country : SQL
postal_code : MONGO
heart_rate : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_active : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.486283
26 Fields
username : BOTH
email : MONGO
device_id : SQL
device_model : SQL
app_version : MONGO
battery : MONGO
gps_lat : MONGO
gps_lon : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
comment : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.486283
28 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
battery : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
timezone : SQL
error_code : MONGO
is_active : MONGO
comment : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
30 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
gps_lon : MONGO
direction : MONGO
city : MONGO
country : SQL
session_id : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
retry_count : MONGO
comment : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
28 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
gps_lat : MONGO
altitude : SQL
city : MONGO
country : SQL
session_id : SQL
steps : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
27 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
charging : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
26 Fields
username : BOTH
phone : MONGO
ip_address : SQL
device_model : SQL
charging : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
avatar_url : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
25 Fields
username : BOTH
name : SQL
ip_address : SQL
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
28 Fields
username : BOTH
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
cpu_usage : MONGO
ram_usage : SQL
comment : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
32 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
retry_count : MONGO
is_background : MONGO
comment : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
25 Fields
username : BOTH
device_id : SQL
device_model : SQL
charging : MONGO
network : MONGO
altitude : SQL
speed : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
is_active : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
24 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
gps_lon : MONGO
speed : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
26 Fields
username : BOTH
name : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
heart_rate : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
is_active : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
32 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
app_version : MONGO
network : MONGO
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
postal_code : MONGO
timestamp : BOTH
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
24 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
30 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
app_version : MONGO
network : MONGO
speed : MONGO
city : MONGO
country : SQL
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
25 Fields
username : BOTH
name : SQL
device_id : SQL
charging : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
payment_status : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
retry_count : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
28 Fields
username : BOTH
name : SQL
device_model : SQL
os : MONGO
app_version : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
21 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
timestamp : BOTH
spo2 : SQL
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_background : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
25 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : SQL
device_model : SQL
altitude : SQL
city : MONGO
country : SQL
postal_code : MONGO
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_active : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
24 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
31 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
app_version : MONGO
network : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
retry_count : MONGO
is_active : MONGO
comment : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
32 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
gps_lat : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
comment : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
27 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
altitude : SQL
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
comment : MONGO
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
30 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
postal_code : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
is_background : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
29 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
battery : MONGO
charging : MONGO
network : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_active : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.487349
27 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_model : SQL
network : MONGO
altitude : SQL
direction : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.493623
31 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
country : SQL
postal_code : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.493623
25 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_model : SQL
os : MONGO
gps_lon : MONGO
speed : MONGO
direction : MONGO
city : MONGO
timestamp : BOTH
spo2 : SQL
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
comment : MONGO
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.493623
25 Fields
username : BOTH
device_id : SQL
device_model : SQL
app_version : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
comment : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.494628
29 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
charging : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
is_active : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.494628
22 Fields
username : BOTH
ip_address : SQL
charging : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.494628
23 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
app_version : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
heart_rate : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
is_background : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.494628
28 Fields
username : BOTH
name : SQL
age : MONGO
phone : MONGO
ip_address : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
speed : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
is_background : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.494628
19 Fields
username : BOTH
ip_address : SQL
device_model : SQL
charging : MONGO
network : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
language : MONGO
timezone : SQL
is_active : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.495628
26 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
is_active : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.495628
23 Fields
username : BOTH
name : SQL
email : MONGO
device_model : SQL
app_version : MONGO
altitude : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_background : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.495628
30 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
direction : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
comment : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.496635
25 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
steps : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.496635
29 Fields
username : BOTH
name : SQL
email : MONGO
device_id : SQL
device_model : SQL
charging : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
error_code : MONGO
is_background : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.496635
18 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
country : SQL
timestamp : BOTH
spo2 : SQL
sleep_hours : MONGO
weather : SQL
purchase_value : SQL
subscription : SQL
comment : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.496635
24 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
altitude : SQL
speed : MONGO
direction : MONGO
timestamp : BOTH
heart_rate : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.497635
24 Fields
username : BOTH
name : SQL
device_model : SQL
app_version : MONGO
network : MONGO
gps_lon : MONGO
country : SQL
timestamp : BOTH
heart_rate : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.497635
31 Fields
username : BOTH
email : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
is_active : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.497635
26 Fields
username : BOTH
name : SQL
age : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
charging : MONGO
network : MONGO
speed : MONGO
city : MONGO
country : SQL
session_id : SQL
spo2 : SQL
weather : SQL
air_quality : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.497635
29 Fields
username : BOTH
name : SQL
age : MONGO
email : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
is_background : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.498635
25 Fields
username : BOTH
name : SQL
email : MONGO
device_model : SQL
app_version : MONGO
battery : MONGO
network : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
mood : MONGO
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
disk_usage : MONGO
signal_strength : MONGO
is_active : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.498635
21 Fields
username : BOTH
name : SQL
device_id : SQL
device_model : SQL
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
